version 2
instanceKlass dev/failsafe/function/CheckedPredicate
instanceKlass dev/failsafe/RetryPolicy
instanceKlass  @bci dev/failsafe/Functions toFn (Ldev/failsafe/function/CheckedSupplier;)Ldev/failsafe/function/CheckedFunction; 1 <appendix> member <vmtarget> ; # dev/failsafe/Functions$$Lambda$202+0x000000080115e588
instanceKlass dev/failsafe/function/CheckedFunction
instanceKlass dev/failsafe/ExecutionContext
instanceKlass dev/failsafe/Functions
instanceKlass dev/failsafe/internal/util/Assert
instanceKlass dev/failsafe/PolicyBuilder
instanceKlass dev/failsafe/PolicyListeners
instanceKlass  @bci dev/failsafe/internal/FallbackImpl <clinit> ()V 0 <appendix> argL0 ; # dev/failsafe/internal/FallbackImpl$$Lambda$201+0x000000080115d0b0
instanceKlass dev/failsafe/spi/PolicyExecutor
instanceKlass dev/failsafe/internal/FallbackImpl
instanceKlass dev/failsafe/spi/FailurePolicy
instanceKlass dev/failsafe/PolicyConfig
instanceKlass dev/failsafe/Fallback
instanceKlass  @bci org/openqa/selenium/remote/http/RetryRequest <clinit> ()V 29 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/http/RetryRequest$$Lambda$200+0x000000080115bd20
instanceKlass dev/failsafe/function/CheckedSupplier
instanceKlass dev/failsafe/Policy
instanceKlass org/openqa/selenium/remote/http/Routable
instanceKlass org/openqa/selenium/remote/http/RetryRequest
instanceKlass org/openqa/selenium/remote/http/Filter
instanceKlass org/openqa/selenium/remote/http/ClientConfig
instanceKlass org/openqa/selenium/remote/http/HttpClientName
instanceKlass org/openqa/selenium/remote/http/HttpClient
instanceKlass org/openqa/selenium/remote/http/netty/NettyClient$Factory
instanceKlass sun/net/www/protocol/jar/JarFileFactory
instanceKlass sun/net/www/protocol/jar/URLJarFile$URLJarFileCloseController
instanceKlass  @bci org/openqa/selenium/remote/http/HttpClient$Factory create (Ljava/lang/String;)Lorg/openqa/selenium/remote/http/HttpClient$Factory; 30 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/http/HttpClient$Factory$$Lambda$199+0x000000080115a610
instanceKlass  @bci org/openqa/selenium/remote/http/HttpClient$Factory create (Ljava/lang/String;)Lorg/openqa/selenium/remote/http/HttpClient$Factory; 19 <appendix> argL0 ; # org/openqa/selenium/remote/http/HttpClient$Factory$$Lambda$198+0x000000080115a3d8
instanceKlass org/openqa/selenium/remote/HttpCommandExecutor$DefaultClientFactoryHolder
instanceKlass com/google/common/collect/ImmutableCollection$Builder
instanceKlass com/google/common/collect/Maps$EntryTransformer
instanceKlass com/google/common/base/Converter
instanceKlass com/google/common/base/Function
instanceKlass com/google/common/collect/SortedMapDifference
instanceKlass com/google/common/collect/MapDifference
instanceKlass com/google/common/collect/Maps
instanceKlass org/openqa/selenium/firefox/AddHasFullPageScreenshot
instanceKlass org/openqa/selenium/firefox/AddHasExtensions
instanceKlass com/google/common/collect/PeekingIterator
instanceKlass com/google/common/collect/Iterators
instanceKlass com/google/common/collect/ImmutableSet$SetBuilderImpl
instanceKlass com/google/common/collect/Hashing
instanceKlass com/google/common/base/Preconditions
instanceKlass com/google/common/collect/CollectPreconditions
instanceKlass com/google/common/collect/AbstractMapEntry
instanceKlass org/openqa/selenium/remote/CommandInfo
instanceKlass org/openqa/selenium/firefox/AddHasContext
instanceKlass org/openqa/selenium/remote/AdditionalHttpCommands
instanceKlass org/openqa/selenium/remote/AugmenterProvider
instanceKlass com/google/common/collect/ImmutableMap$Builder
instanceKlass com/google/common/collect/UnmodifiableIterator
instanceKlass com/google/common/collect/BiMap
instanceKlass com/google/common/collect/ImmutableMap
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/MemorySession
instanceKlass java/lang/foreign/SegmentAllocator
instanceKlass java/net/spi/URLStreamHandlerProvider
instanceKlass java/net/URL$1
instanceKlass java/net/URL$2
instanceKlass jdk/internal/misc/ThreadTracker
instanceKlass java/net/URL$ThreadTrackHolder
instanceKlass  @bci org/openqa/selenium/remote/service/DriverService <init> (Ljava/io/File;ILjava/time/Duration;Ljava/util/List;Ljava/util/Map;)V 6 <appendix> argL0 ; # org/openqa/selenium/remote/service/DriverService$$Lambda$197+0x000000080114c718
instanceKlass  @bci org/openqa/selenium/firefox/GeckoDriverService$Builder createArgs ()Ljava/util/List; 181 <appendix> member <vmtarget> ; # org/openqa/selenium/firefox/GeckoDriverService$Builder$$Lambda$196+0x000000080114c4f8
instanceKlass org/openqa/selenium/firefox/Executable
instanceKlass org/openqa/selenium/firefox/FirefoxBinary
instanceKlass org/openqa/selenium/internal/Require$FileStateChecker
instanceKlass org/openqa/selenium/internal/Require$StateChecker
instanceKlass org/openqa/selenium/os/ExecutableFinder
instanceKlass java/net/InetAddress$CachedAddresses
instanceKlass sun/net/InetAddressCachePolicy$2
instanceKlass sun/net/InetAddressCachePolicy$1
instanceKlass sun/net/InetAddressCachePolicy
instanceKlass  @bci java/net/InetAddress getAddressesFromNameService (Ljava/lang/String;)[Ljava/net/InetAddress; 94 <appendix> argL0 ; # java/net/InetAddress$$Lambda$195+0x00000008010e6b20
instanceKlass  @bci java/net/InetAddress loadResolver ()Ljava/net/spi/InetAddressResolver; 8 <appendix> argL0 ; # java/net/InetAddress$$Lambda$194+0x00000008010e68f8
instanceKlass java/net/spi/InetAddressResolverProvider
instanceKlass java/net/InetAddress$NameServiceAddresses
instanceKlass java/net/InetAddress$Addresses
instanceKlass  @bci sun/nio/ch/NioSocketImpl closerFor (Ljava/io/FileDescriptor;Z)Ljava/lang/Runnable; 5 <appendix> member <vmtarget> ; # sun/nio/ch/NioSocketImpl$$Lambda$193+0x00000008010e60f0
instanceKlass sun/net/PlatformSocketImpl
instanceKlass java/net/ServerSocket
instanceKlass org/openqa/selenium/net/FixedIANAPortRange
instanceKlass  @bci java/util/regex/Pattern DOT ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda$192+0x00000008010e56f8
instanceKlass org/openqa/selenium/net/EphemeralPortRangeDetector
instanceKlass org/openqa/selenium/net/PortProber
instanceKlass org/openqa/selenium/remote/service/DriverService$Builder
instanceKlass org/openqa/selenium/remote/http/HttpHandler
instanceKlass org/openqa/selenium/logging/LogEntry
instanceKlass org/openqa/selenium/remote/HttpCommandExecutor
instanceKlass org/openqa/selenium/logging/NeedsLocalLogs
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$1
instanceKlass org/openqa/selenium/SharedCapabilitiesMethods
instanceKlass org/openqa/selenium/internal/Require
instanceKlass org/openqa/selenium/MutableCapabilities
instanceKlass org/openqa/selenium/remote/service/DriverService
instanceKlass org/openqa/selenium/WebDriver$Navigation
instanceKlass org/openqa/selenium/WebDriver$TargetLocator
instanceKlass org/openqa/selenium/WebDriver$Options
instanceKlass org/openqa/selenium/remote/CommandExecutor
instanceKlass org/openqa/selenium/remote/http/HttpClient$Factory
instanceKlass org/openqa/selenium/remote/tracing/Tracer
instanceKlass org/openqa/selenium/virtualauthenticator/VirtualAuthenticator
instanceKlass org/openqa/selenium/logging/Logs
instanceKlass org/openqa/selenium/remote/ExecuteMethod
instanceKlass org/openqa/selenium/Capabilities
instanceKlass org/openqa/selenium/remote/FileDetector
instanceKlass org/openqa/selenium/ScriptKey
instanceKlass org/openqa/selenium/remote/RemoteWebDriver
instanceKlass org/openqa/selenium/TakesScreenshot
instanceKlass org/openqa/selenium/PrintsPage
instanceKlass org/openqa/selenium/interactions/Interactive
instanceKlass org/openqa/selenium/virtualauthenticator/HasVirtualAuthenticator
instanceKlass org/openqa/selenium/HasCapabilities
instanceKlass org/openqa/selenium/JavascriptExecutor
instanceKlass org/openqa/selenium/bidi/HasBiDi
instanceKlass org/openqa/selenium/devtools/HasDevTools
instanceKlass org/openqa/selenium/firefox/HasContext
instanceKlass org/openqa/selenium/firefox/HasFullPageScreenshot
instanceKlass org/openqa/selenium/firefox/HasExtensions
instanceKlass org/openqa/selenium/html5/WebStorage
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801140000
instanceKlass org/testng/IHookCallBack
instanceKlass org/testng/IConfigureCallBack
instanceKlass org/testng/internal/invokers/MethodInvocationHelper
instanceKlass org/testng/Reporter
instanceKlass org/testng/internal/invokers/InvokedMethodListenerInvoker
instanceKlass org/testng/internal/invokers/InvokedMethod
instanceKlass org/apache/commons/lang/text/StrTokenizer
instanceKlass org/apache/commons/lang/text/StrBuilder
instanceKlass java/util/ImmutableCollections$Access$1
instanceKlass jdk/internal/access/JavaUtilCollectionAccess
instanceKlass java/util/ImmutableCollections$Access
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableList ()Ljava/util/stream/Collector; 19 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$191+0x00000008010e35c0
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableList ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$190+0x00000008010e3390
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableList ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$189+0x00000008010e3178
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableList ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$188+0x00000008010e2f70
instanceKlass  @bci org/testng/TestRunner getConfigurationListeners ()Ljava/util/List; 24 <appendix> argL0 ; # org/testng/TestRunner$$Lambda$187+0x0000000801131c00
instanceKlass java/util/stream/DistinctOps
instanceKlass  @bci org/testng/TestRunner getConfigurationListeners ()Ljava/util/List; 9 <appendix> argL0 ; # org/testng/TestRunner$$Lambda$186+0x0000000801133dc8
instanceKlass org/testng/internal/ClassBasedWrapper
instanceKlass  @bci org/testng/internal/Parameters retrieveConfigAnnotation (Ljava/lang/reflect/Method;)Ljava/lang/Class; 9 <appendix> member <vmtarget> ; # org/testng/internal/Parameters$$Lambda$185+0x0000000801133990
instanceKlass  @bci org/testng/internal/invokers/ConfigInvoker classConfigurationFailed (Ljava/lang/Class;Ljava/lang/Object;)Z 16 <appendix> member <vmtarget> ; # org/testng/internal/invokers/ConfigInvoker$$Lambda$184+0x0000000801133750
instanceKlass org/testng/internal/invokers/GroupConfigMethodArguments$Builder
instanceKlass org/testng/internal/TestResult
instanceKlass org/testng/internal/thread/ThreadUtil
instanceKlass org/testng/internal/reflect/ReflectionRecipes$ListBackedImmutableQueue
instanceKlass org/testng/internal/reflect/InjectableParameter$Assistant
instanceKlass org/testng/internal/reflect/AbstractMethodMatcher
instanceKlass org/testng/internal/reflect/ReflectionRecipes
instanceKlass org/testng/internal/reflect/MethodMatcherContext
instanceKlass  @bci org/testng/collections/CollectionUtils asIterable (Ljava/util/Iterator;)Ljava/lang/Iterable; 1 <appendix> member <vmtarget> ; # org/testng/collections/CollectionUtils$$Lambda$183+0x0000000801136fb0
instanceKlass org/testng/collections/CollectionUtils
instanceKlass org/testng/internal/invokers/MethodRunner
instanceKlass org/testng/internal/invokers/ParameterHandler$ParameterBag
instanceKlass org/testng/internal/invokers/ParameterHolder
instanceKlass org/testng/internal/collections/ArrayIterator
instanceKlass org/testng/IDataProviderMethod
instanceKlass org/testng/internal/reflect/MethodMatcher
instanceKlass org/testng/internal/Parameters
instanceKlass org/testng/internal/Parameters$MethodParameters
instanceKlass org/testng/internal/invokers/ParameterHandler
instanceKlass org/testng/internal/invokers/ITestInvoker$FailureContext
instanceKlass org/testng/internal/invokers/TestInvoker$MethodInvocationAgent
instanceKlass org/testng/internal/invokers/TestMethodArguments$Builder
instanceKlass org/testng/internal/invokers/TestNgMethodUtils
instanceKlass org/testng/internal/invokers/Arguments
instanceKlass org/testng/internal/invokers/ConfigMethodArguments$Builder
instanceKlass org/gradle/api/internal/tasks/testing/testng/TestNGTestResultProcessorAdapter$TestClassInfo
instanceKlass  @bci org/testng/internal/invokers/TestMethodWorker invokeBeforeClassMethods (Lorg/testng/ITestClass;Lorg/testng/IMethodInstance;)V 10 <appendix> argL0 ; # org/testng/internal/invokers/TestMethodWorker$$Lambda$182+0x0000000801134218
instanceKlass  @bci org/testng/TestRunner privateRun (Lorg/testng/xml/XmlTest;)V 407 <appendix> argL0 ; # org/testng/TestRunner$$Lambda$181+0x0000000801134000
instanceKlass  @bci org/testng/internal/invokers/ClassBasedParallelWorker findClasses (Ljava/util/List;Ljava/lang/Class;)Ljava/util/List; 7 <appendix> member <vmtarget> ; # org/testng/internal/invokers/ClassBasedParallelWorker$$Lambda$180+0x000000080112fda8
instanceKlass java/util/Collections$2
instanceKlass org/testng/internal/invokers/TestMethodWorker
instanceKlass  @bci org/testng/internal/invokers/ClassBasedParallelWorker shouldRunSequentially (Ljava/lang/Class;Ljava/util/Set;)Z 17 <appendix> member <vmtarget> ; # org/testng/internal/invokers/ClassBasedParallelWorker$$Lambda$179+0x000000080112f870
instanceKlass org/testng/internal/XmlTestUtils
instanceKlass  @bci org/testng/internal/invokers/ClassBasedParallelWorker methodsToMultipleMethodInstances ([Lorg/testng/ITestNGMethod;)Ljava/util/List; 4 <appendix> argL0 ; # org/testng/internal/invokers/ClassBasedParallelWorker$$Lambda$178+0x000000080112f458
instanceKlass java/util/ArrayList$SubList$1
instanceKlass org/testng/internal/invokers/AbstractParallelWorker
instanceKlass org/testng/internal/invokers/AbstractParallelWorker$Arguments
instanceKlass org/testng/internal/invokers/AbstractParallelWorker$Arguments$Builder
instanceKlass org/testng/internal/TestMethodComparator
instanceKlass  @bci org/testng/internal/DynamicGraph dependencies (Ljava/util/Map;)Ljava/util/List; 4 <appendix> argL0 ; # org/testng/internal/DynamicGraph$$Lambda$177+0x000000080112e550
instanceKlass  @bci org/testng/internal/DynamicGraphHelper lambda$createDynamicGraph$3 (Lorg/testng/internal/DynamicGraph;Lorg/testng/DependencyMap;Ljava/util/concurrent/atomic/AtomicReference;Lorg/testng/ITestNGMethod;)V 97 <appendix> member <vmtarget> ; # org/testng/internal/DynamicGraphHelper$$Lambda$176+0x000000080112e330
instanceKlass  @bci org/testng/internal/DynamicGraphHelper lambda$createDynamicGraph$3 (Lorg/testng/internal/DynamicGraph;Lorg/testng/DependencyMap;Ljava/util/concurrent/atomic/AtomicReference;Lorg/testng/ITestNGMethod;)V 49 <appendix> member <vmtarget> ; # org/testng/internal/DynamicGraphHelper$$Lambda$175+0x000000080112e110
instanceKlass  @bci org/testng/internal/DynamicGraphHelper createDynamicGraph ([Lorg/testng/ITestNGMethod;Lorg/testng/xml/XmlTest;)Lorg/testng/internal/DynamicGraph; 38 <appendix> member <vmtarget> ; # org/testng/internal/DynamicGraphHelper$$Lambda$174+0x000000080112def0
instanceKlass  @bci org/testng/collections/MultiMap put (Ljava/lang/Object;Ljava/lang/Object;)Z 16 <appendix> member <vmtarget> ; # org/testng/collections/MultiMap$$Lambda$173+0x000000080112dcc0
instanceKlass org/testng/DependencyMap
instanceKlass org/testng/internal/DynamicGraph$Edges
instanceKlass org/testng/internal/DynamicGraph
instanceKlass org/testng/internal/DynamicGraphHelper
instanceKlass  @bci org/testng/TestRunner privateRun (Lorg/testng/xml/XmlTest;)V 48 <appendix> member <vmtarget> ; # org/testng/TestRunner$$Lambda$172+0x000000080112d198
instanceKlass  @bci org/testng/internal/MethodHelper methodInstancesToMethods (Ljava/util/List;)Ljava/util/List; 6 <appendix> argL0 ; # org/testng/internal/MethodHelper$$Lambda$171+0x000000080112cf70
instanceKlass java/util/LinkedList$LLSpliterator
instanceKlass  @bci org/testng/InstanceOrderingMethodInterceptor groupMethodsByInstance (Ljava/util/List;)Ljava/util/List; 70 <appendix> argL0 ; # org/testng/InstanceOrderingMethodInterceptor$$Lambda$170+0x000000080112cd48
instanceKlass org/testng/internal/MethodInstance$1
instanceKlass  @bci org/testng/internal/MethodHelper methodsToMethodInstances (Ljava/util/List;)Ljava/util/List; 6 <appendix> argL0 ; # org/testng/internal/MethodHelper$$Lambda$169+0x000000080112c890
instanceKlass org/testng/internal/MethodInstance
instanceKlass  @bci org/testng/TestRunner logStart ()V 33 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801131800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801131400
instanceKlass  @bci org/testng/TestRunner logStart ()V 33 <appendix> form names 10 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801131000
instanceKlass  @bci org/testng/TestRunner logStart ()V 33 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801130c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801130800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801130400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801130000
